name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,444,417,108,54,44410841754,Sentinel,444.84375,-417.578125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,444,418,3,24,4440341824,Sentinel,444.0234375,-418.8125
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,270,429,419,31,17,4293141917,Sentinel,429.2421875,-419.8671875
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,270,417,419,123,18,41712341918,Sentinel,417.9609375,-419.859375
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,270,406,423,73,9,4067342309,Sentinel,406.5703125,-423.9296875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,401,413,5,51,4010541351,Sentinel,401.0390625,-413.6015625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,384,408,73,8,3847340808,Sentinel,384.5703125,-408.9375
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,270,358,412,108,6,35810841206,Sentinel,358.84375,-412.953125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,349,412,72,5,3497241205,Sentinel,349.5625,-412.9609375
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,270,325,405,76,14,3257640514,Sentinel,325.59375,-405.890625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,320,405,120,8,32012040508,Sentinel,320.9375,-405.9375
Sentinel Border Tower,0,WOD_Sentinel_Scout_Tower_01,,311,397,10,128,31110397128,Sentinel,311.078125,-397
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,313,387,70,120,31370387120,Sentinel,313.546875,-387.0625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,310,385,78,108,31078385108,Sentinel,310.609375,-385.15625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,318,383,70,91,3187038391,Sentinel,318.546875,-383.2890625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,323,379,108,56,32310837956,Sentinel,323.84375,-379.5625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,328,376,82,111,32882376111,Sentinel,328.640625,-376.1328125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,331,372,31,100,33131372100,Sentinel,331.2421875,-372.21875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,337,367,74,110,33774367110,Sentinel,337.578125,-367.140625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,342,364,79,91,3427936491,Sentinel,342.6171875,-364.2890625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,348,361,29,44,3482936144,Sentinel,348.2265625,-361.65625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,347,358,19,105,34719358105,Sentinel,347.1484375,-358.1796875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,348,356,37,100,34837356100,Sentinel,348.2890625,-356.21875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,354,357,13,109,35413357109,Sentinel,354.1015625,-357.1484375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,367,354,35,95,3673535495,Sentinel,367.2734375,-354.2578125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,370,349,44,96,3704434996,Sentinel,370.34375,-349.25
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,382,345,82,113,38282345113,Sentinel,382.640625,-345.1171875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,389,342,84,115,38984342115,Sentinel,389.65625,-342.1015625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,395,341,1,108,39501341108,Sentinel,395.0078125,-341.15625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,398,342,114,110,398114342110,Sentinel,398.890625,-342.140625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,401,343,101,38,40110134338,Sentinel,401.7890625,-343.703125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,402,345,91,47,4029134547,Sentinel,402.7109375,-345.6328125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,400,346,99,59,4009934659,Sentinel,400.7734375,-346.5390625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,396,341,105,63,39610534163,Sentinel,396.8203125,-341.5078125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,395,349,100,19,39510034919,Sentinel,395.78125,-349.8515625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,383,369,73,114,38373369114,Sentinel,383.5703125,-369.109375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,395,369,95,96,3959536996,Sentinel,395.7421875,-369.25
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,399,370,82,111,39982370111,Sentinel,399.640625,-370.1328125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,406,373,76,109,40676373109,Sentinel,406.59375,-373.1484375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,410,372,82,99,4108237299,Sentinel,410.640625,-372.2265625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,414,373,104,108,414104373108,Sentinel,414.8125,-373.15625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,419,374,8,104,41908374104,Sentinel,419.0625,-374.1875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,423,373,6,104,42306373104,Sentinel,423.046875,-373.1875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,426,373,17,106,42617373106,Sentinel,426.1328125,-373.171875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,428,373,33,106,42833373106,Sentinel,428.2578125,-373.171875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,434,374,67,106,43467374106,Sentinel,434.5234375,-374.171875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,439,371,29,13,4392937113,Sentinel,439.2265625,-371.8984375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,440,370,83,105,44083370105,Sentinel,440.6484375,-370.1796875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,444,370,55,108,44455370108,Sentinel,444.4296875,-370.15625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,382,362,102,110,382102362110,Sentinel,382.796875,-362.140625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,387,354,90,90,3879035490,Sentinel,387.703125,-354.296875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,393,351,55,23,3935535123,Sentinel,393.4296875,-351.8203125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,403,327,87,88,4038732788,Sentinel,403.6796875,-327.3125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,403,323,90,79,4039032379,Sentinel,403.703125,-323.3828125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,407,325,79,44,4077932544,Sentinel,407.6171875,-325.65625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,408,329,63,100,40863329100,Sentinel,408.4921875,-329.21875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,316,384,118,18,31611838418,Sentinel,316.921875,-384.859375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,309,390,83,108,30983390108,Sentinel,309.6484375,-390.15625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,308,388,20,38,3082038838,Sentinel,308.15625,-388.703125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,310,393,51,42,3105139342,Sentinel,310.3984375,-393.671875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,312,399,20,82,3122039982,Sentinel,312.15625,-399.359375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,314,402,20,78,3142040278,Sentinel,314.15625,-402.390625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,316,404,46,27,3164640427,Sentinel,316.359375,-404.7890625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,320,405,3,14,3200340514,Sentinel,320.0234375,-405.890625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,328,405,104,17,32810440517,Sentinel,328.8125,-405.8671875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,334,405,69,12,3346940512,Sentinel,334.5390625,-405.90625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,337,408,15,122,33715408122,Sentinel,337.1171875,-408.046875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,338,411,18,50,3381841150,Sentinel,338.140625,-411.609375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,340,412,105,15,34010541215,Sentinel,340.8203125,-412.8828125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,347,412,78,12,3477841212,Sentinel,347.609375,-412.90625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,353,412,77,8,3537741208,Sentinel,353.6015625,-412.9375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,356,412,90,14,3569041214,Sentinel,356.703125,-412.890625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,362,411,64,15,3626441115,Sentinel,362.5,-411.8828125
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,366,409,47,14,3664740914,Sentinel,366.3671875,-409.890625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,373,408,5,17,3730540817,Sentinel,373.0390625,-408.8671875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,382,408,5,13,3820540813,Sentinel,382.0390625,-408.8984375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,388,408,58,8,3885840808,Sentinel,388.453125,-408.9375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,392,408,73,4,3927340804,Sentinel,392.5703125,-408.96875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,397,409,27,9,3972740909,Sentinel,397.2109375,-409.9296875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,401,417,6,4,4010641704,Sentinel,401.046875,-417.96875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,401,421,12,56,4011242156,Sentinel,401.09375,-421.5625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,,403,423,14,108,40314423108,Sentinel,403.109375,-423.15625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,413,421,109,51,41310942151,Sentinel,413.8515625,-421.6015625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,421,419,18,17,4211841917,Sentinel,421.140625,-419.8671875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,426,419,4,10,4260441910,Sentinel,426.03125,-419.921875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,433,419,125,14,43312541914,Sentinel,433.9765625,-419.890625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,438,420,67,9,4386742009,Sentinel,438.5234375,-420.9296875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,270,441,419,93,13,4419341913,Sentinel,441.7265625,-419.8984375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,443,413,115,68,44311541368,Sentinel,443.8984375,-413.46875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,443,409,115,74,44311540974,Sentinel,443.8984375,-409.421875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,443,401,111,56,44311140156,Sentinel,443.8671875,-401.5625
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,443,397,114,13,44311439713,Sentinel,443.890625,-397.8984375
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,444,384,99,74,4449938474,Sentinel,444.7734375,-384.421875
Sentinel Border Tower,0,WOD_Sentinel_Border_Tower_01,180,445,374,120,54,44512037454,Sentinel,445.9375,-374.578125
Shalgora Border Tower,0,WOD_Border_Tower_01,,271,132,125,36,27112513236,Shalgora,271.9765625,-132.71875
Shalgora Border Tower,0,WOD_Border_Tower_01,,267,126,24,128,26724126128,Shalgora,267.1875,-126
Shalgora Border Tower,0,WOD_Scout_Tower_01,,267,115,122,127,267122115127,Shalgora,267.953125,-115.0078125
Shalgora Border Tower,0,WOD_Border_Tower_01,270,321,208,5,18,3210520818,Shalgora,321.0390625,-208.859375
Shalgora Border Tower,0,WOD_Scout_Tower_01,,344,103,113,17,34411310317,Shalgora,344.8828125,-103.8671875
Shalgora Border Tower,0,WOD_Scout_Tower_01,,290,111,93,111,29093111111,Shalgora,290.7265625,-111.1328125
Shalgora Border Tower,0,WOD_Border_Tower_01,90,307,100,46,108,30746100108,Shalgora,307.359375,-100.15625
Shalgora Border Tower,0,WOD_Border_Tower_01,,295,166,127,27,29512716627,Shalgora,295.9921875,-166.7890625
Tigonus Border Tower,0,WOD_Scout_Tower_02,270,519,362,84,20,5198436220,Tigonus,519.65625,-362.84375
Tigonus Border Tower,0,WOD_Border_Tower_Desert_03,,517,312,76,95,5177631295,Tigonus,517.59375,-312.2578125
Tigonus Border Tower,0,WOD_Scout_Tower_02,180,610,375,109,105,610109375105,Tigonus,610.8515625,-375.1796875
Tigonus Border Tower,0,WOD_Border_Tower_Desert_03,,553,297,20,116,55320297116,Tigonus,553.15625,-297.09375
Tigonus Border Tower,0,WOD_Border_Tower_Desert_03,,471,360,31,67,4713136067,Tigonus,471.2421875,-360.4765625
Tigonus Border Tower,0,WOD_Scout_Tower_02,270,602,386,5,29,6020538629,Tigonus,602.0390625,-386.7734375
Tigonus Border Tower,0,WOD_Border_Tower_02,180,608,369,116,120,608116369120,Tigonus,608.90625,-369.0625
Totambu Border Tower,0,WOD_Scout_Tower_01,180,872,326,115,109,872115326109,Totambu,872.8984375,-326.1484375
Totambu Border Tower,0,WOD_Border_Tower_06,90,877,330,70,116,87770330116,Totambu,877.546875,-330.09375
Totambu Border Tower,0,WOD_Scout_Tower_01,180,938,340,114,55,93811434055,Totambu,938.890625,-340.5703125
Totambu Border Tower,0,WOD_Border_Tower_06,,723,355,125,113,723125355113,Totambu,723.9765625,-355.1171875
Totambu Border Tower,0,WOD_Scout_Tower_01,,795,376,24,18,7952437618,Totambu,795.1875,-376.859375
Totambu Border Tower,0,WOD_Scout_Tower_01,,733,341,8,106,73308341106,Totambu,733.0625,-341.171875
Totambu Border Tower,0,WOD_Border_Tower_06,90,805,319,73,114,80573319114,Totambu,805.5703125,-319.109375
Totambu Border Tower,0,WOD_Border_Tower_06,180,937,383,120,56,93712038356,Totambu,937.9375,-383.5625
Totambu Border Tower,0,WOD_Scout_Tower_01,270,881,392,74,10,8817439210,Totambu,881.578125,-392.921875
Tulune Border Tower,0,WOD_Scout_Tower_05,,73,105,127,113,73127105113,Tulune,73.9921875,-105.1171875
Tulune Border Tower,0,WOD_Border_Tower_04,,71,130,4,100,7104130100,Tulune,71.03125,-130.21875
Tulune Border Tower,0,WOD_Border_Tower_04,,76,165,108,6,7610816506,Tulune,76.84375,-165.953125
Tulune Border Tower,0,WOD_Scout_Tower_05,,85,100,82,105,8582100105,Tulune,85.640625,-100.1796875
Urvaius Border Tower,0,WOD_Scout_Tower_05,,418,85,76,101,4187685101,Urvaius,418.59375,-85.2109375
Urvaius Border Tower,0,WOD_Border_Tower_04,180,486,43,113,50,4861134350,Urvaius,486.8828125,-43.609375
Urvaius Border Tower,0,WOD_Scout_Tower_05,270,496,131,104,26,49610413126,Urvaius,496.8125,-131.796875
Urvaius Border Tower,0,WOD_Scout_Tower_05,,420,53,38,44,420385344,Urvaius,420.296875,-53.65625
Urvaius Border Tower,0,WOD_Border_Tower_04,180,499,112,104,106,499104112106,Urvaius,499.8125,-112.171875
Urvaius Border Tower,0,WOD_Scout_Tower_05,180,490,93,84,27,490849327,Urvaius,490.65625,-93.7890625
Urvaius Border Tower,0,WOD_Scout_Tower_05,180,493,100,82,76,4938210076,Urvaius,493.640625,-100.40625
Urvaius Border Tower,0,WOD_Border_Tower_04,90,463,42,74,108,4637442108,Urvaius,463.578125,-42.15625
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,,829,218,14,104,82914218104,Wayrest,829.109375,-218.1875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,828,216,10,60,8281021660,Wayrest,828.078125,-216.53125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,828,215,10,102,82810215102,Wayrest,828.078125,-215.203125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,828,213,10,17,8281021317,Wayrest,828.078125,-213.8671875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,828,212,10,59,8281021259,Wayrest,828.078125,-212.5390625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,828,211,9,56,8280921156,Wayrest,828.0703125,-211.5625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,829,209,5,40,8290520940,Wayrest,829.0390625,-209.6875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,831,208,12,115,83112208115,Wayrest,831.09375,-208.1015625
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,180,832,208,108,24,83210820824,Wayrest,832.84375,-208.8125
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,180,834,210,119,101,834119210101,Wayrest,834.9296875,-210.2109375
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,90,837,212,70,120,83770212120,Wayrest,837.546875,-212.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,838,213,125,115,838125213115,Wayrest,838.9765625,-213.1015625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,841,213,64,118,84164213118,Wayrest,841.5,-213.078125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,844,213,42,118,84442213118,Wayrest,844.328125,-213.078125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,846,213,26,120,84626213120,Wayrest,846.203125,-213.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,849,213,26,118,84926213118,Wayrest,849.203125,-213.078125
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,,850,213,55,105,85055213105,Wayrest,850.4296875,-213.1796875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,852,214,8,111,85208214111,Wayrest,852.0625,-214.1328125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,854,212,17,49,8541721249,Wayrest,854.1328125,-212.6171875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,855,209,18,50,8551820950,Wayrest,855.140625,-209.609375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,854,206,18,61,8541820661,Wayrest,854.140625,-206.5234375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,851,203,50,27,8515020327,Wayrest,851.390625,-203.7890625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,848,200,70,20,8487020020,Wayrest,848.546875,-200.84375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,847,199,13,101,84713199101,Wayrest,847.1015625,-199.2109375
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,,846,195,8,23,8460819523,Wayrest,846.0625,-195.8203125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,846,193,10,55,8461019355,Wayrest,846.078125,-193.5703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,846,190,42,92,8464219092,Wayrest,846.328125,-190.28125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,848,188,9,61,8480918861,Wayrest,848.0703125,-188.5234375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,850,187,10,54,8501018754,Wayrest,850.078125,-187.578125
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,,851,184,15,108,85115184108,Wayrest,851.1171875,-184.15625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,851,182,60,119,85160182119,Wayrest,851.46875,-182.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,852,183,73,123,85273183123,Wayrest,852.5703125,-183.0390625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,854,183,100,123,854100183123,Wayrest,854.78125,-183.0390625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,856,183,45,120,85645183120,Wayrest,856.3515625,-183.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,857,184,40,120,85740184120,Wayrest,857.3125,-184.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,859,184,3,122,85903184122,Wayrest,859.0234375,-184.046875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,860,184,69,122,86069184122,Wayrest,860.5390625,-184.046875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,861,184,70,122,86170184122,Wayrest,861.546875,-184.046875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,862,184,78,124,86278184124,Wayrest,862.609375,-184.03125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,864,184,38,119,86438184119,Wayrest,864.296875,-184.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,865,184,115,124,865115184124,Wayrest,865.8984375,-184.03125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,867,184,47,122,86747184122,Wayrest,867.3671875,-184.046875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,869,184,17,123,86917184123,Wayrest,869.1328125,-184.0390625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,870,184,78,120,87078184120,Wayrest,870.609375,-184.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,872,183,24,119,87224183119,Wayrest,872.1875,-183.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,873,182,27,122,87327182122,Wayrest,873.2109375,-182.046875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,876,182,14,119,87614182119,Wayrest,876.109375,-182.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,877,182,128,120,877128182120,Wayrest,878,-182.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,880,182,27,116,88027182116,Wayrest,880.2109375,-182.09375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,882,182,63,123,88263182123,Wayrest,882.4921875,-182.0390625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,884,182,105,119,884105182119,Wayrest,884.8203125,-182.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,886,182,97,122,88697182122,Wayrest,886.7578125,-182.046875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,889,182,8,122,88908182122,Wayrest,889.0625,-182.046875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,890,182,118,124,890118182124,Wayrest,890.921875,-182.03125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,892,182,120,105,892120182105,Wayrest,892.9375,-182.1796875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,893,183,120,101,893120183101,Wayrest,893.9375,-183.2109375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,894,184,69,120,89469184120,Wayrest,894.5390625,-184.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,894,184,33,123,89433184123,Wayrest,894.2578125,-184.0390625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,896,184,3,120,89603184120,Wayrest,896.0234375,-184.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,898,184,29,120,89829184120,Wayrest,898.2265625,-184.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,900,184,17,119,90017184119,Wayrest,900.1328125,-184.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,902,184,14,116,90214184116,Wayrest,902.109375,-184.09375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,903,184,95,120,90395184120,Wayrest,903.7421875,-184.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,908,184,24,120,90824184120,Wayrest,908.1875,-184.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,908,184,73,122,90873184122,Wayrest,908.5703125,-184.046875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,910,184,26,119,91026184119,Wayrest,910.203125,-184.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,911,184,120,118,911120184118,Wayrest,911.9375,-184.078125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,912,185,81,120,91281185120,Wayrest,912.6328125,-185.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,914,185,55,118,91455185118,Wayrest,914.4296875,-185.078125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,915,186,122,65,91512218665,Wayrest,915.953125,-186.4921875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,916,187,119,41,91611918741,Wayrest,916.9296875,-187.6796875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,917,189,120,37,91712018937,Wayrest,917.9375,-189.7109375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,919,191,31,116,91931191116,Wayrest,919.2421875,-191.09375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,921,194,119,105,921119194105,Wayrest,921.9296875,-194.1796875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,923,196,122,92,92312219692,Wayrest,923.953125,-196.28125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,925,198,119,119,925119198119,Wayrest,925.9296875,-198.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,926,199,31,120,92631199120,Wayrest,926.2421875,-199.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,928,201,44,123,92844201123,Wayrest,928.34375,-201.0390625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,930,202,108,24,93010820224,Wayrest,930.84375,-202.8125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,933,204,33,119,93333204119,Wayrest,933.2578125,-204.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,936,205,31,120,93631205120,Wayrest,936.2421875,-205.0625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,938,206,31,124,93831206124,Wayrest,938.2421875,-206.03125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,939,206,108,29,93910820629,Wayrest,939.84375,-206.7734375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,941,207,119,32,94111920732,Wayrest,941.9296875,-207.75
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,945,209,88,118,94588209118,Wayrest,945.6875,-209.078125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,949,209,14,118,94914209118,Wayrest,949.109375,-209.078125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,953,209,99,119,95399209119,Wayrest,953.7734375,-209.0703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,957,209,19,116,95719209116,Wayrest,957.1484375,-209.09375
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,90,959,210,26,115,95926210115,Wayrest,959.203125,-210.1015625
